<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,Name,Exchange
06N,D,20250109.0,0,2.7,2.88,2.695,2.84,18389.0,0,06MAGNA,GPW
08N,D,20250109.0,0,0.79,0.79,0.79,0.79,12.0,0,08OCTAVA,GPW
11B,D,20250109.0,0,178.0,182.4,173.0,175.0,29120.0,0,11BIT,GPW
1AT,D,20250109.0,0,52.0,52.0,50.8,51.8,2670.0,0,ATAL,GPW
3RG,D,20250109.0,0,0.352,0.36,0.33,0.358,174909.0,0,3RGAMES,GPW
AAT,D,20250109.0,0,2.3,2.34,2.29,2.34,15071.0,0,ALTA,GPW
ABE,D,20250109.0,0,97.4,99.4,97.0,98.0,71734.0,0,ABPL,GPW
ABS,D,20250109.0,0,58.0,60.0,58.0,58.6,6335.0,0,ASSECOBS,GPW
ACG,D,20250109.0,0,30.9,31.5,30.8,31.2,2948.0,0,ACAUTOGAZ,GPW
ACP,D,20250109.0,0,94.0,95.4,93.5,93.9,44432.0,0,ASSECOPOL,GPW
ACT,D,20250109.0,0,20.8,21.0,20.15,20.65,10900.0,0,ACTION,GPW
ADV,D,20250109.0,0,0.342,0.342,0.328,0.338,5302.0,0,ADIUVO,GPW
AGO,D,20250109.0,0,9.96,10.24,9.8,10.2,19320.0,0,AGORA,GPW
AGT,D,20250109.0,0,4.48,4.58,4.21,4.34,14019.0,0,AGROTON,GPW
ALE,D,20250109.0,0,27.2,27.3,26.77,27.175,1061604.0,0,ALLEGRO,GPW
ALG,D,20250109.0,0,1.1,1.14,1.05,1.065,5813.0,0,AIGAMES,GPW
ALI,D,20250109.0,0,2.13,2.19,2.13,2.19,3.0,0,ALTUS,GPW
ALL,D,20250109.0,0,21.8,22.2,21.6,21.85,8041.0,0,AILLERON,GPW
ALR,D,20250109.0,0,88.4,88.42,86.32,87.3,566024.0,0,ALIOR,GPW
AMB,D,20250109.0,0,24.6,24.9,23.6,24.15,5731.0,0,AMBRA,GPW
AMC,D,20250109.0,0,56.5,56.5,55.2,56.1,675.0,0,AMICA,GPW
ANR,D,20250109.0,0,28.8,28.85,28.2,28.5,10880.0,0,ANSWEAR,GPW
APE,D,20250109.0,0,2.7,2.7,2.43,2.54,20271.0,0,APSENERGY,GPW
APL,D,20250109.0,0,0.95,0.95,0.95,0.95,467.0,0,AMPLI,GPW
APN,D,20250109.0,0,20.3,21.7,20.3,21.7,1380.0,0,APLISENS,GPW
APR,D,20250109.0,0,19.9,19.98,19.26,19.5,45109.0,0,AUTOPARTN,GPW
APT,D,20250109.0,0,16.8,17.2,16.74,16.8,12001.0,0,APATOR,GPW
ARH,D,20250109.0,0,39.9,39.9,39.1,39.5,116.0,0,ARCHICOM,GPW
ART,D,20250109.0,0,14.0,14.0,13.4,13.5,12760.0,0,ARTIFEX,GPW
ASB,D,20250109.0,0,18.7,18.71,18.37,18.6,193033.0,0,ASBIS,GPW
ASE,D,20250109.0,0,49.9,49.9,48.8,49.4,6612.0,0,ASSECOSEE,GPW
AST,D,20250109.0,0,43.1,43.15,40.8,42.05,21620.0,0,ASTARTA,GPW
ATC,D,20250109.0,0,16.08,16.28,15.9,15.96,15885.0,0,ARCTIC,GPW
ATD,D,20250109.0,0,2.53,2.59,2.5,2.55,7879.0,0,ATENDE,GPW
ATG,D,20250109.0,0,4.19,4.31,4.19,4.25,7550.0,0,ATMGRUPA,GPW
ATP,D,20250109.0,0,19.75,19.75,19.65,19.65,181.0,0,ATLANTAPL,GPW
ATR,D,20250109.0,0,19.95,19.95,19.5,19.9,4181.0,0,ATREM,GPW
ATT,D,20250109.0,0,19.06,19.36,19.01,19.31,47605.0,0,GRUPAAZOTY,GPW
AWM,D,20250109.0,0,0.2275,0.231,0.2245,0.2285,61868.0,0,AIRWAY,GPW
B24,D,20250109.0,0,51.0,52.0,50.0,51.8,905.0,0,BRAND24,GPW
BBD,D,20250109.0,0,4.39,4.53,4.01,4.53,17028.0,0,BBIDEV,GPW
BBT,D,20250109.0,0,7.92,8.32,7.92,8.22,1027.0,0,BOOMBIT,GPW
BCM,D,20250109.0,0,4.16,4.16,4.16,4.16,78.0,0,BETACOM,GPW
BCS,D,20250109.0,0,14.2,14.4,13.76,13.98,3310.0,0,BIGCHEESE,GPW
BCX,D,20250109.0,0,87.5,88.5,86.7,87.3,2691.0,0,BIOCELTIX,GPW
BDX,D,20250109.0,0,469.6,471.6,462.2,463.0,30118.0,0,BUDIMEX,GPW
BDZ,D,20250109.0,0,27.3,29.0,26.8,27.55,10879.0,0,BEDZIN,GPW
BFT,D,20250109.0,0,3010.0,3055.0,2965.0,3050.0,1896.0,0,BENEFIT,GPW
BHW,D,20250109.0,0,91.9,92.6,90.2,92.6,43842.0,0,HANDLOWY,GPW
BIO,D,20250109.0,0,3.21,3.21,3.15,3.21,26136.0,0,BIOTON,GPW
BIP,D,20250109.0,0,18.3,18.6,17.7,18.6,39.0,0,BIOPLANET,GPW
BLO,D,20250109.0,0,24.75,24.75,24.2,24.7,4717.0,0,BLOOBER,GPW
BMC,D,20250109.0,0,7.79,7.98,7.6,7.9,18062.0,0,BUMECH,GPW
BMX,D,20250109.0,0,11.8,12.1,11.8,11.85,877.0,0,BIOMAXIMA,GPW
BNP,D,20250109.0,0,88.6,88.6,87.2,88.6,1989.0,0,BNPPPL,GPW
BOS,D,20250109.0,0,10.25,10.35,10.25,10.35,3007.0,0,BOS,GPW
BOW,D,20250109.0,0,4.19,4.22,4.16,4.165,6790.0,0,BOWIM,GPW
BRS,D,20250109.0,0,5.69,5.69,5.61,5.68,5824.0,0,BORYSZEW,GPW
BST,D,20250109.0,0,27.0,27.0,27.0,27.0,112.0,0,BEST,GPW
CAP,D,20250109.0,0,0.43,0.439,0.428,0.436,92583.0,0,CAPITEA,GPW
CAR,D,20250109.0,0,541.0,550.0,541.0,547.0,2616.0,0,INTERCARS,GPW
CAV,D,20250109.0,0,14.85,14.85,14.5,14.5,33.0,0,CAVATINA,GPW
CBF,D,20250109.0,0,142.5,143.0,139.0,142.0,8240.0,0,CYBERFLKS,GPW
CCC,D,20250109.0,0,180.6,183.2,179.1,181.8,88068.0,0,CCC,GPW
CCE,D,20250109.0,0,0.244,0.244,0.244,0.244,1262.0,0,CCENERGY,GPW
CDL,D,20250109.0,0,11.4,11.4,11.4,11.4,20.0,0,CDRL,GPW
CDR,D,20250109.0,0,184.65,189.2,184.5,189.2,178721.0,0,CDPROJEKT,GPW
CEZ,D,20250109.0,0,170.3,170.3,162.2,168.1,88.0,0,CEZ,GPW
CFI,D,20250109.0,0,0.1595,0.1795,0.1595,0.1795,12489.0,0,CFI,GPW
CIG,D,20250109.0,0,1.509,1.517,1.487,1.515,156919.0,0,CIGAMES,GPW
CLC,D,20250109.0,0,7.1,7.38,7.02,7.13,54598.0,0,COLUMBUS,GPW
